
==========================================================================================
=== records/creatures/enemies/boss&quest/slith_wightmirecave01.dbr  [database.arz] type=Monster
  offensiveSlowOffensiveReductionDurationModifier 0.0
  offensiveSlowOffensiveReductionGlobal        False
  offensiveSlowOffensiveReductionMax           0.0
  offensiveSlowOffensiveReductionMin           0.0
  offensiveSlowOffensiveReductionModifier      0.0
  offensiveSlowOffensiveReductionModifierChance 0.0
  offensiveSlowOffensiveReductionXOR           False
  offensiveSlowPhysicalChance                  0.0
  offensiveSlowPhysicalDurationMax             0.0
  offensiveSlowPhysicalDurationMin             0.0
  offensiveSlowPhysicalDurationModifier        0.0
  offensiveSlowPhysicalGlobal                  False
  offensiveSlowPhysicalMax                     0.0
  offensiveSlowPhysicalMin                     0.0
  offensiveSlowPhysicalModifier                0.0
  offensiveSlowPhysicalModifierChance          0.0
  offensiveSlowPhysicalXOR                     False
  offensiveSlowPoisonChance                    0.0
  offensiveSlowPoisonDurationMax               0.0
  offensiveSlowPoisonDurationModifier          0.0
  offensiveSlowPoisonGlobal                    False
  offensiveSlowPoisonMax                       0.0
  offensiveSlowPoisonModifier                  0.0
  offensiveSlowPoisonModifierChance            0.0
  offensiveSlowPoisonXOR                       False
  offensiveSlowRunSpeedChance                  0.0
  offensiveSlowRunSpeedDurationMax             0.0
  offensiveSlowRunSpeedDurationMin             0.0
  offensiveSlowRunSpeedDurationModifier        0.0
  offensiveSlowRunSpeedGlobal                  False
  offensiveSlowRunSpeedMax                     0.0
  offensiveSlowRunSpeedMin                     0.0
  offensiveSlowRunSpeedModifier                0.0
  offensiveSlowRunSpeedModifierChance          0.0
  offensiveSlowRunSpeedXOR                     False
  offensiveStunChance                          0.0
  offensiveStunGlobal                          False
  offensiveStunMax                             0.0
  offensiveStunMin                             0.0
  offensiveStunModifier                        0.0
  offensiveStunModifierChance                  0.0
  offensiveStunXOR                             False
  offensiveTauntChance                         0.0
  offensiveTauntGlobal                         False
  offensiveTauntMax                            0.0
  offensiveTauntMin                            0.0
  offensiveTauntXOR                            False
  ragDollAmplification                         1.0
  ragDollDirection                             'Push'
  ragDollEffect                                'TakeHit'
  ragDollElevation                             'None'
  ragDollPush                                  'None'
  skillCooldownReduction                       0.0
  skillCooldownReductionModifier               0.0
  skillHitSound                                'records/sounds/skillsounds/nonplayer/spak_tidalwave_hit.dbr'
  skillManaCost                                60.0
  skillManaCostReduction                       0.0
  skillManaCostReductionModifier               0.0
  skillMaxLevel                                60
  skillSpecialAnimationName                    'TailLashSunder'
  templateName                                 'database/templates/skill_attackwave.tpl'
  waveDepth                                    1.0
  waveDistance                                 16.0
  waveEndWidth                                 6.0
  waveLoopSound                                'records/sounds/skillsounds/nonplayer/spak_tidalwave_loop.dbr'
  waveStartSound                               'records/sounds/skillsounds/nonplayer/spak_tidalwave_cast.dbr'
  waveStartWidth                               3.0
  waveTime                                     1.399999976158142

==========================================================================================
=== records/skills/nonplayerskills/bossskills/primordian_icearmor.dbr  [database.arz] type=Skill_BuffSelfDuration
==========================================================================================
  Axe                                          False
  Class                                        'Skill_BuffSelfDuration'
  Mace                                         False
  Magical                                      False
  Ranged1h                                     False
  Ranged2h                                     False
  Shield                                       False
  Spear                                        False
  Staff                                        False
  Sword                                        False
  bleedingDamageQualifier                      False
  charFxPakSelfNames                           'records/fx/skillsother/buff/icearmor_chfxpak01.dbr'
  characterAttackSpeed                         0.0
  characterAttackSpeedModifier                 35.0
  characterBaseAttackSpeedTag                  'CharacterAttackSpeedAverage'
  characterDefensiveAbility                    0.0
  characterDefensiveAbilityModifier            0.0
  characterDexterity                           0.0
  characterDexterityModifier                   0.0
  characterIntelligence                        0.0
  characterIntelligenceModifier                0.0
  characterLife                                0.0
  characterLifeModifier                        0.0
  characterLifeRegen                           0.0
  characterLifeRegenModifier                   0.0
  characterLightRadius                         0.0
  characterMana                                0.0
  characterManaLimitReserve                    0.0
  characterManaLimitReserveModifier            0.0
  characterManaLimitReserveReduction           0.0
  characterManaLimitReserveReductionModifier   0.0
  characterManaModifier                        0.0
  characterManaRegen                           0.0
  characterOffensiveAbility                    0.0
  characterOffensiveAbilityModifier            0.0
  characterRunSpeed                            0.0
  characterRunSpeedJitter                      0.0
  characterRunSpeedModifier                    0.0
  characterSpellCastSpeed                      0.0
  characterSpellCastSpeedModifier              0.0
  characterStrength                            0.0
  characterStrengthModifier                    0.0
  characterTotalSpeedModifier                  0.0
  coldDamageQualifier                          False
  damageAbsorptionPercent                      25.0
  defensiveAbsorption                          0.0
  defensiveAbsorptionChance                    0.0
  defensiveAbsorptionModifier                  0.0
  defensiveAbsorptionModifierChance            0.0
  defensiveAether                              0.0
  defensiveAetherChance                        0.0
  defensiveAetherDuration                      0.0
  defensiveAetherDurationChance                0.0
  defensiveAetherDurationModifier              0.0
  defensiveAetherDurationModifierChance        0.0
  defensiveAetherModifier                      0.0
  defensiveAetherModifierChance                0.0
  defensiveChaos                               0.0
  defensiveChaosChance                         0.0
  defensiveChaosDuration                       0.0
  defensiveChaosDurationChance                 0.0
  defensiveChaosDurationModifier               0.0
  defensiveChaosDurationModifierChance         0.0
  defensiveChaosModifier                       0.0
  defensiveChaosModifierChance                 0.0
  defensiveCold                                0.0
  defensiveColdChance                          0.0
  defensiveColdDuration                        0.0
  defensiveColdDurationChance                  0.0
  defensiveColdDurationModifier                0.0
  defensiveColdDurationModifierChance          0.0
  defensiveColdModifier                        0.0
  defensiveColdModifierChance                  0.0
  defensiveFire                                0.0
  defensiveFireChance                          0.0
  defensiveFireDuration                        0.0
  defensiveFireDurationChance                  0.0
  defensiveFireDurationModifier                0.0
  defensiveFireDurationModifierChance          0.0
  defensiveFireModifier                        0.0
  defensiveFireModifierChance                  0.0
  defensiveKnockdown                           0.0
  defensiveKnockdownChance                     0.0
  defensiveKnockdownModifier                   0.0
  defensiveKnockdownModifierChance             0.0
  defensiveLife                                0.0
  defensiveLifeChance                          0.0
  defensiveLifeDuration                        0.0
  defensiveLifeDurationChance                  0.0
  defensiveLifeDurationModifier                0.0
  defensiveLifeDurationModifierChance          0.0
  defensiveLifeModifier                        0.0
  defensiveLifeModifierChance                  0.0
  defensiveLightning                           0.0
  defensiveLightningChance                     0.0
  defensiveLightningDuration                   0.0
  defensiveLightningDurationChance             0.0
  defensiveLightningDurationModifier           0.0
  defensiveLightningDurationModifierChance     0.0
  defensiveLightningModifier                   0.0
  defensiveLightningModifierChance             0.0
  defensivePhysical                            0.0
  defensivePhysicalChance                      0.0
  defensivePhysicalDuration                    0.0
  defensivePhysicalDurationChance              0.0
  defensivePhysicalDurationChanceModifier      0.0
  defensivePhysicalDurationModifier            0.0
  defensivePhysicalModifier                    0.0
  defensivePhysicalModifierChance              0.0
  defensivePierce                              0.0
  defensivePierceChance                        0.0
  defensivePierceDuration                      0.0
  defensivePierceDurationChance                0.0
  defensivePierceDurationModifier              0.0
  defensivePierceDurationModifierChance        0.0
  defensivePierceModifier                      0.0
  defensivePierceModifierChance                0.0
  defensivePoison                              0.0
  defensivePoisonChance                        0.0
  defensivePoisonDuration                      0.0
  defensivePoisonDurationChance                0.0
  defensivePoisonDurationModifier              0.0
  defensivePoisonDurationModifierChance        0.0
  defensivePoisonModifier                      0.0
  defensivePoisonModifierChance                0.0
  defensiveProtection                          0.0
  defensiveProtectionChance                    0.0
  defensiveProtectionModifier                  0.0
  defensiveProtectionModifierChance            0.0
  defensiveSlowLifeLeach                       0.0
  defensiveSlowLifeLeachChance                 0.0
  defensiveSlowLifeLeachDuration               0.0
  defensiveSlowLifeLeachDurationChance         0.0
  defensiveSlowLifeLeachDurationModifier       0.0
  defensiveSlowLifeLeachDurationModifierChance 0.0
  defensiveSlowLifeLeachModifier               0.0
